               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,           0.0098156,            0.004675,                   0,             0.96364,             0.90289,             0.96062,             0.80018,            0.010763,           0.0046964,                   0,            0.070207,           0.0033103,           0.0033103
                   1,            0.010488,            0.004454,                   0,             0.94546,             0.92769,             0.96873,             0.78535,             0.01189,           0.0049047,                   0,            0.040075,           0.0065121,           0.0065121
                   2,             0.01106,           0.0044467,                   0,             0.94654,             0.91455,             0.96104,             0.76137,            0.011907,           0.0048202,                   0,           0.0098118,           0.0095819,           0.0095819
                   3,            0.012422,           0.0048863,                   0,                0.94,             0.89463,             0.94635,             0.74779,            0.011646,           0.0048919,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.012458,           0.0053662,                   0,             0.94833,             0.91009,             0.95487,             0.74328,            0.011987,           0.0051528,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.012466,           0.0053726,                   0,              0.9261,             0.92769,             0.95312,             0.76461,            0.011811,           0.0051198,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.013048,           0.0055723,                   0,             0.94885,             0.90496,             0.96305,             0.76153,            0.012043,           0.0048288,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.013311,           0.0057482,                   0,             0.96607,             0.88245,             0.95695,             0.76422,            0.011388,           0.0046519,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.012935,           0.0055056,                   0,             0.95005,              0.9038,             0.95054,             0.75469,            0.012484,           0.0050106,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.012539,           0.0054715,                   0,             0.91508,             0.92975,             0.95048,             0.75683,            0.011871,           0.0048438,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.012825,           0.0055379,                   0,             0.95037,             0.90999,             0.96552,             0.77006,            0.011786,           0.0048497,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.012589,           0.0053954,                   0,               0.961,             0.91646,             0.95488,             0.74052,            0.011842,           0.0047585,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.012891,           0.0058469,                   0,               0.951,             0.88223,             0.95211,             0.74697,            0.012581,           0.0049191,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.012607,           0.0054337,                   0,             0.94126,             0.89398,             0.95294,             0.76397,            0.012164,           0.0046494,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.012186,           0.0054626,                   0,             0.94727,             0.92801,             0.96198,             0.76937,            0.011632,           0.0048182,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.012075,           0.0052815,                   0,             0.94528,              0.8843,             0.96068,             0.77412,             0.01153,           0.0046395,                   0,            0.007228,            0.007228,            0.007228
                  16,             0.01234,           0.0053814,                   0,             0.92623,             0.92562,             0.95847,             0.77429,            0.011537,            0.004835,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.012508,           0.0055119,                   0,             0.95463,             0.90702,             0.96092,              0.7786,            0.011527,           0.0046899,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.011583,            0.005291,                   0,             0.95804,             0.88017,             0.94893,              0.7674,            0.011978,           0.0045621,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.011265,           0.0051382,                   0,             0.96576,             0.91942,             0.96588,             0.78517,            0.011275,           0.0047178,                   0,            0.006436,            0.006436,            0.006436
                  20,             0.01132,           0.0052562,                   0,             0.94719,             0.91736,              0.9572,             0.77588,            0.011431,           0.0050552,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.011131,            0.005117,                   0,             0.94954,             0.89414,             0.95504,             0.78172,            0.011375,           0.0046908,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.011507,           0.0051889,                   0,             0.96193,             0.90083,             0.95461,             0.78661,            0.011359,           0.0049617,                   0,            0.005842,            0.005842,            0.005842
                  23,             0.01103,           0.0051543,                   0,             0.94781,             0.90909,             0.95815,             0.78108,             0.01163,           0.0049971,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.010893,           0.0050353,                   0,             0.95258,              0.9131,             0.95905,             0.78224,            0.011078,           0.0047485,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.010745,           0.0049301,                   0,             0.97283,             0.89669,             0.95166,             0.77782,            0.011265,           0.0048449,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.010849,           0.0051067,                   0,             0.97764,             0.90322,             0.96083,             0.78185,            0.011396,           0.0048435,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.010725,           0.0049376,                   0,             0.95436,             0.90728,             0.95428,             0.78857,            0.011538,           0.0047038,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.010295,           0.0048536,                   0,             0.93802,             0.93811,             0.95917,             0.77621,            0.011237,            0.004794,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.010131,           0.0048565,                   0,             0.93121,             0.93802,             0.96399,             0.78463,            0.011364,           0.0045553,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.010026,           0.0047369,                   0,             0.97313,             0.89795,             0.96229,             0.78457,            0.011419,           0.0048733,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.010219,            0.004907,                   0,             0.93276,             0.91942,             0.96164,             0.77663,            0.011759,           0.0049389,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.010287,           0.0048639,                   0,             0.96469,             0.90909,             0.96031,             0.78303,            0.011435,            0.004914,                   0,            0.003862,            0.003862,            0.003862
                  33,           0.0099015,           0.0047044,                   0,             0.96115,             0.90496,             0.95214,             0.78618,            0.011282,           0.0047172,                   0,            0.003664,            0.003664,            0.003664
                  34,           0.0095827,           0.0046653,                   0,             0.94165,             0.92975,             0.95286,             0.78096,            0.011133,           0.0048062,                   0,            0.003466,            0.003466,            0.003466
                  35,           0.0095254,           0.0047408,                   0,              0.9354,             0.92975,             0.96022,             0.79202,            0.010982,           0.0046251,                   0,            0.003268,            0.003268,            0.003268
                  36,           0.0090791,           0.0045366,                   0,             0.94448,             0.91377,             0.96287,             0.79903,            0.010908,           0.0046128,                   0,             0.00307,             0.00307,             0.00307
                  37,           0.0096316,           0.0045357,                   0,             0.89908,             0.93182,             0.95701,             0.79533,            0.011209,           0.0045944,                   0,            0.002872,            0.002872,            0.002872
                  38,           0.0094195,           0.0046555,                   0,             0.96059,              0.8905,              0.9572,             0.79264,            0.010944,           0.0047693,                   0,            0.002674,            0.002674,            0.002674
                  39,           0.0091128,           0.0045878,                   0,             0.92843,             0.92562,             0.95535,             0.80034,            0.010643,           0.0047533,                   0,            0.002476,            0.002476,            0.002476
                  40,           0.0092597,           0.0045305,                   0,             0.95472,             0.91483,             0.95958,             0.79925,             0.01072,           0.0045984,                   0,            0.002278,            0.002278,            0.002278
                  41,           0.0088325,           0.0045304,                   0,             0.94274,             0.91838,             0.95576,             0.80816,            0.010705,           0.0045606,                   0,             0.00208,             0.00208,             0.00208
                  42,           0.0086943,           0.0043812,                   0,             0.95805,             0.89659,             0.95217,             0.79418,            0.010869,           0.0047501,                   0,            0.001882,            0.001882,            0.001882
                  43,           0.0086836,            0.004489,                   0,             0.95877,             0.91297,             0.95803,             0.79622,            0.010873,           0.0046056,                   0,            0.001684,            0.001684,            0.001684
                  44,           0.0086779,           0.0046358,                   0,             0.96446,             0.89713,             0.95741,             0.79593,            0.010709,           0.0046412,                   0,            0.001486,            0.001486,            0.001486
                  45,           0.0089977,           0.0045084,                   0,             0.96678,             0.90207,             0.95637,             0.80591,            0.010529,           0.0045847,                   0,            0.001288,            0.001288,            0.001288
                  46,           0.0086343,           0.0044786,                   0,             0.95315,             0.90909,             0.96055,             0.80293,            0.010453,           0.0046051,                   0,             0.00109,             0.00109,             0.00109
                  47,           0.0092021,           0.0047491,                   0,             0.97517,             0.89241,             0.96345,             0.80693,            0.010673,           0.0044833,                   0,            0.000892,            0.000892,            0.000892
                  48,           0.0088091,            0.004497,                   0,             0.97626,              0.8905,             0.96028,             0.80882,            0.010548,           0.0045367,                   0,            0.000694,            0.000694,            0.000694
                  49,           0.0088092,           0.0046241,                   0,             0.97657,             0.88843,             0.95878,             0.80738,            0.010592,            0.004542,                   0,            0.000496,            0.000496,            0.000496
